food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Legumes,Soynut Butter,1 serving (32 g),180 cal,755 kJ
Legumes,Sugar Peas,1 serving (100 g),42 cal,176 kJ
Legumes,Sweet Peas,1 serving (100 g),48 cal,202 kJ
Legumes,Tempeh,1 cup (166 g),320 cal,1346 kJ
Legumes,Textured Soy Protein,1 cup (56 g),320 cal,1343 kJ
Legumes,Textured Vegetable Protein,1 cup (96 g),320 cal,1343 kJ
Legumes,Tofu,1/2 cup (124 g),94 cal,396 kJ
Legumes,White Beans,1 cup (215 g),722 cal,3034 kJ
Legumes,Yam Bean,1 cup (130 g),49 cal,208 kJ
Legumes,Yellow Lentils,1 cup (200 g),608 cal,2554 kJ
Legumes,Yuba,1 oz. (28.35 g),49 cal,207 kJ
Meat,Alligator,1 serving (153 g),355 cal,1490 kJ
Meat,Beef,1 steak (164 g),407 cal,1709 kJ
Meat,Beef Brisket,1 piece (1780 g),4308 cal,18085 kJ
Meat,Beef Jerky,1 piece (20 g),82 cal,344 kJ
Meat,Beef Ribs,1 piece (225 g),536 cal,2250 kJ
Meat,Beef Tenderloin,1 steak (140 g),305 cal,1282 kJ
Meat,Chicken,1/2 chicken (334 g),731 cal,3073 kJ
Meat,Chicken Breast,1 breast (200 g),344 cal,1444 kJ
Meat,Chicken Drumstick,1 drumstick (71 g),131 cal,552 kJ
Meat,Chicken Fat,1 cup (205 g),1841 cal,7733 kJ
Meat,Chicken Giblets,1 cup (145 g),229 cal,963 kJ
Meat,Chicken Gizzards,1 cup (145 g),212 cal,889 kJ
Meat,Chicken Leg,1 leg (199 g),346 cal,1455 kJ
Meat,Chicken Liver,1 liver (44 g),73 cal,308 kJ
Meat,Chicken Meat,1 breast (200 g),344 cal,1444 kJ
Meat,Chicken Thigh,1 thigh (111 g),254 cal,1068 kJ
Meat,Chicken Wing,1 wing (29 g),77 cal,324 kJ
Meat,Chuck Steak,1 steak (310 g),859 cal,3605 kJ
Meat,Cubed Steak,1 serving (165 g),328 cal,1379 kJ
Meat,Duck,1/2 duck (634 g),2137 cal,8971 kJ
Meat,Filet Mignon,1 fillet (104 g),278 cal,1166 kJ
Meat,Flank Steak,1 steak (188 g),365 cal,1532 kJ
Meat,Flat Iron Steak,1 steak (252 g),345 cal,1449 kJ
Meat,Ground Beef,1 patty (70 g),172 cal,723 kJ
Meat,Ground Round,1 piece (113 g),278 cal,1167 kJ
Meat,Ham,1 slice (145 g),236 cal,993 kJ
Meat,New York Strip Steak,1 steak (214 g),426 cal,1789 kJ
Meat,Ostrich,1 serving (85 g),123 cal,518 kJ
Meat,Pork,1 chop (185 g),363 cal,1523 kJ
Meat,Pork Baby Back Ribs,1 rib (70 g),148 cal,623 kJ
Meat,Pork Chops,1 chop (131 g),257 cal,1078 kJ
Meat,Pork Country-Style Ribs,1 rib (60 g),148 cal,622 kJ
Meat,Pork Loin,1 chop (83 g),169 cal,711 kJ
Meat,Pork Roast,1 roast (830 g),2108 cal,8856 kJ
Meat,Pork Steaks,1 steak (264 g),517 cal,2173 kJ
Meat,Roast Beef,1 roast (515 g),721 cal,3028 kJ
Meat,Round Steak,1 steak (236 g),430 cal,1803 kJ
Meat,Schnitzel,1 schnitzel (130 g),203 cal,852 kJ
Meat,Spare Ribs,1 rack (1400 g),3332 cal,14000 kJ
Meat,Standing Rib Roast,1 serving (113 g),376 cal,1581 kJ
Meat,T-Bone Steak,1 steak (287 g),580 cal,2434 kJ
Meat,Turkey,1 turkey (3812 g),7205 cal,30267 kJ
Meat,Turkey Breast,1/2 breast (864 g),1166 cal,4899 kJ
Meat,Turkey Legs,1 leg (546 g),1136 cal,4772 kJ
Meat,Turkey Steak,1 steak (170 g),321 cal,1350 kJ
Meat,Turkey Wings,1 wing (24 g),53 cal,223 kJ
Milk & Dairy Products,Almond Milk,1 cup (235 ml),40 cal,167 kJ
Milk & Dairy Products,Buttermilk,1 cup (254 ml),157 cal,660 kJ
Milk & Dairy Products,Chocolate Mousse,1/2 cup (202 g),455 cal,1909 kJ
Milk & Dairy Products,Coconut Milk,1 cup (240 ml),552 cal,2318 kJ
Milk & Dairy Products,Coffee Creamer,1 tbsp (15 g),29 cal,123 kJ
Milk & Dairy Products,Condensed Milk,1 cup (306 g),982 cal,4125 kJ
Milk & Dairy Products,Cottage Cheese,1 cup (210 g),206 cal,865 kJ
Milk & Dairy Products,Cream,1 tbsp (15 g),36 cal,152 kJ
Milk & Dairy Products,Creme Fraiche,1 tbsp (14 g),55 cal,231 kJ
Milk & Dairy Products,Curd,1 cup (210 g),206 cal,865 kJ
Milk & Dairy Products,Custard,1/2 cup (141 g),172 cal,722 kJ
Milk & Dairy Products,Evaporated Milk,1 cup (252 g),340 cal,1429 kJ
Milk & Dairy Products,Goat Milk,1 cup (244 g),168 cal,708 kJ
Milk & Dairy Products,Hot Chocolate,1 cup (266 ml),237 cal,995 kJ
Milk & Dairy Products,Kefir,1 cup (246 ml),135 cal,568 kJ
Milk & Dairy Products,Lactose-free Milk,1 cup (250 ml),130 cal,545 kJ
Milk & Dairy Products,Lassi,1 glass (200 ml),150 cal,630 kJ
Milk & Dairy Products,Milk,1 cup (244 ml),149 cal,625 kJ
Milk & Dairy Products,Plain Yogurt,1 container (227 g),138 cal,581 kJ
Milk & Dairy Products,Powdered Milk,1 cup (68 g),337 cal,1416 kJ
Milk & Dairy Products,Quark,1 cup (220 g),319 cal,1340 kJ
Milk & Dairy Products,Rice Milk,1 cup (245 ml),120 cal,505 kJ
Milk & Dairy Products,Rice Pudding,1 serving (113 g),133 cal,560 kJ
Milk & Dairy Products,Semi-skimmed Milk,1 serving (250 ml),125 cal,525 kJ
Milk & Dairy Products,Semolina Pudding,1 serving (143 g),96 cal,402 kJ
Milk & Dairy Products,Skim Milk,1 cup (247 ml),86 cal,363 kJ
Milk & Dairy Products,Sour Cream,1 tbsp (12 g),22 cal,91 kJ
Milk & Dairy Products,Soy Milk,1 cup (243 ml),109 cal,459 kJ
Milk & Dairy Products,Sweetened Condensed Milk,1 cup (306 ml),982 cal,4125 kJ
Milk & Dairy Products,Tzatziki,1 tbsp (15 g),18 cal,74 kJ
Milk & Dairy Products,Whipped Cream,1 tbsp (3 g),8 cal,32 kJ
Milk & Dairy Products,Whole Milk,1 cup (244 ml),149 cal,625 kJ
Milk & Dairy Products,Yogurt,1 container (227 g),138 cal,581 kJ
Non-Alcoholic Drinks & Beverages,ACE Drink,1/2 litre (500 ml),220 cal,925 kJ
Non-Alcoholic Drinks & Beverages,Apple Spritzer,1/2 litre (500 ml),120 cal,505 kJ
Non-Alcoholic Drinks & Beverages,Chai,1 cup (236 ml),0 cal,0 kJ
Non-Alcoholic Drinks & Beverages,Chai Tea,1 cup (236 ml),0 cal,0 kJ
Non-Alcoholic Drinks & Beverages,Chocolate Milk,1 cup (266 ml),237 cal,995 kJ
Non-Alcoholic Drinks & Beverages,Chocolate Milkshake,10 fl. oz. (283 ml),354 cal,1486 kJ
Non-Alcoholic Drinks & Beverages,Club Mate,1/2 litre (500 ml),150 cal,630 kJ
Non-Alcoholic Drinks & Beverages,Coca Cola,1 can (330 ml),139 cal,581 kJ
Non-Alcoholic Drinks & Beverages,Coffee,1 cup (237 ml),2 cal,9 kJ
Non-Alcoholic Drinks & Beverages,Coke Zero,1 can (330 ml),3 cal,13 kJ
Non-Alcoholic Drinks & Beverages,Cola,1 can (330 ml),139 cal,581 kJ
Non-Alcoholic Drinks & Beverages,Crystal Light,8 fl. oz. (237 ml),623 cal,2619 kJ
Non-Alcoholic Drinks & Beverages,Diet Coke,1 can (330 ml),3 cal,13 kJ
Non-Alcoholic Drinks & Beverages,Egg Cream,1 serving (125 ml),118 cal,494 kJ
Non-Alcoholic Drinks & Beverages,Egg Nog,1 cup (254 ml),224 cal,940 kJ
Non-Alcoholic Drinks & Beverages,Elderflower Cordial,8 oz. (227 ml),66 cal,277 kJ
Non-Alcoholic Drinks & Beverages,Evian,1 bottle (500 ml),0 cal,0 kJ
Non-Alcoholic Drinks & Beverages,Gatorade,12 fl. oz. (355 ml),82 cal,344 kJ
Non-Alcoholic Drinks & Beverages,Ginger Tea,1 cup (254 ml),0 cal,0 kJ
Non-Alcoholic Drinks & Beverages,Hawaiian Punch,8 oz. (227 ml),70 cal,295 kJ
Non-Alcoholic Drinks & Beverages,Hi-C,12 fl. oz. (253 ml),124 cal,521 kJ
Non-Alcoholic Drinks & Beverages,Horchata,8 fl. oz. (240 ml),130 cal,545 kJ
Non-Alcoholic Drinks & Beverages,Hot Chocolate,1 cup (266 ml),237 cal,995 kJ
Non-Alcoholic Drinks & Beverages,Ice Tea,12 fl. oz. (355 ml),96 cal,401 kJ
Non-Alcoholic Drinks & Beverages,Iced Tea,12 fl. oz. (355 ml),96 cal,401 kJ
Non-Alcoholic Drinks & Beverages,Karamalz,1 cup (237 ml),88 cal,367 kJ
Non-Alcoholic Drinks & Beverages,Kombucha,8 oz. (227 ml),30 cal,125 kJ
Non-Alcoholic Drinks & Beverages,Kool-Aid,8 fl. oz. (237 ml),62 cal,258 kJ
Non-Alcoholic Drinks & Beverages,Lassi,1 cup (250 ml),260 cal,1093 kJ
Non-Alcoholic Drinks & Beverages,Latte Macchiato,1 cup (300 ml),171 cal,717 kJ
Non-Alcoholic Drinks & Beverages,Lemonade,12 fl. oz. (355 ml),149 cal,625 kJ
Non-Alcoholic Drinks & Beverages,Malt Beer,1 cup (237 ml),88 cal,367 kJ
Non-Alcoholic Drinks & Beverages,Milk,1 cup (244 ml),149 cal,625 kJ
Non-Alcoholic Drinks & Beverages,Milkshake (dry),1 tbsp (7 g),23 cal,97 kJ
Non-Alcoholic Drinks & Beverages,Milo,3 tbsp (24 g),98 cal,412 kJ
Non-Alcoholic Drinks & Beverages,Nectar,8 oz. (227 ml),120 cal,506 kJ
Non-Alcoholic Drinks & Beverages,Nestea,1 cup (240 ml),86 cal,362 kJ
Non-Alcoholic Drinks & Beverages,Non-alcoholic Beer,"1 can, bottle (354 ml)",131 cal,549 kJ
Non-Alcoholic Drinks & Beverages,Powerade,1 bottle (500 ml),80 cal,335 kJ
Non-Alcoholic Drinks & Beverages,Slurpee,8 oz. (240 ml),10 cal,41 kJ
Non-Alcoholic Drinks & Beverages,Slush Puppie,8 fl. oz. (237 ml),119 cal,498 kJ
Non-Alcoholic Drinks & Beverages,Smoothie,8 oz. (240 ml),89 cal,372 kJ
Non-Alcoholic Drinks & Beverages,Soy Milk,1 cup (243 ml),109 cal,459 kJ
Non-Alcoholic Drinks & Beverages,Strawberry Milkshake,10 fl. oz. (283 ml),320 cal,1344 kJ
Non-Alcoholic Drinks & Beverages,Tang,1/8 cup (24 g),91 cal,384 kJ
Non-Alcoholic Drinks & Beverages,Tap Water,1 fl. oz. (29.6 ml),0 cal,0 kJ
Non-Alcoholic Drinks & Beverages,Tea,1 cup (237 ml),2 cal,9 kJ
Non-Alcoholic Drinks & Beverages,Vanilla Milkshake,10 fl. oz. (283 ml),422 cal,1772 kJ
Non-Alcoholic Drinks & Beverages,Volvic,1/2 litre (500 ml),0 cal,0 kJ
Non-Alcoholic Drinks & Beverages,Water,1 fl. oz. (29.6 ml),0 cal,0 kJ
Non-Alcoholic Drinks & Beverages,Yerba Mate,1 serving (50 ml),31 cal,130 kJ
Nuts & Seeds,Acorn,1 oz. (28.35 g),108 cal,455 kJ
Nuts & Seeds,Alfalfa Sprouts,1 cup (33 g),8 cal,32 kJ
Nuts & Seeds,Almonds,1 cup (95 g),546 cal,2294 kJ
Nuts & Seeds,Beechnut,1 oz. (28.35 g),161 cal,677 kJ
Nuts & Seeds,Brazil Nuts,1 cup (133 g),872 cal,3664 kJ
Nuts & Seeds,Breadfruit,1 oz. (28.35 g),53 cal,225 kJ
Nuts & Seeds,Butternut,1 cup (120 g),734 cal,3084 kJ
Nuts & Seeds,Cashew,1 oz. (28.35 g),155 cal,650 kJ
Nuts & Seeds,Chestnut,1 cup (145 g),309 cal,1298 kJ
Nuts & Seeds,Chia Seeds,1 oz. (28.35 g),136 cal,571 kJ
Nuts & Seeds,Coconut,1 coconut (397 g),1405 cal,5903 kJ
Nuts & Seeds,Cotton Seeds,1 cup (149 g),754 cal,3166 kJ
Nuts & Seeds,Flaxseed,1 cup (168 g),897 cal,3768 kJ
Nuts & Seeds,Ginkgo Nuts,1 oz. (28.35 g),51 cal,214 kJ
Nuts & Seeds,Goa Bean,1 cup (182 g),744 cal,3127 kJ
Nuts & Seeds,Hazelnut,1 cup (75 g),471 cal,1979 kJ
Nuts & Seeds,Hickory Nuts,1 cup (120 g),788 cal,3311 kJ
Nuts & Seeds,Lima Beans,1/2 cup (124 g),88 cal,370 kJ
Nuts & Seeds,Lotus Seed,1 oz. (28.35 g),25 cal,105 kJ
Nuts & Seeds,Macadamia Nuts,1 cup (134 g),962 cal,4041 kJ
Nuts & Seeds,Peanuts,1 cup (146 g),828 cal,3476 kJ
Nuts & Seeds,Peas,1 cup (145 g),117 cal,493 kJ
Nuts & Seeds,Pecan Nuts,1 cup (99 g),684 cal,2873 kJ
Nuts & Seeds,Pecans,1 cup (99 g),684 cal,2873 kJ
Nuts & Seeds,Pili Nuts,1 cup (120 g),863 cal,3624 kJ
Nuts & Seeds,Pine Nuts,1 cup (135 g),909 cal,3816 kJ
Nuts & Seeds,Pinto Beans,1 cup (193 g),670 cal,2812 kJ
Nuts & Seeds,Pistachios,1 cup (123 g),691 cal,2903 kJ
Nuts & Seeds,Poppy Seeds,1 tbsp (8.8 g),42 cal,176 kJ
Nuts & Seeds,Pumpkin Seeds,1 cup (129 g),721 cal,3029 kJ
Nuts & Seeds,Radish Seeds,1 cup (38 g),16 cal,69 kJ
Nuts & Seeds,Safflower Seeds,1 oz. (28.35 g),145 cal,608 kJ
Nuts & Seeds,Sesame Seeds,1 cup (144 g),825 cal,3466 kJ
Nuts & Seeds,Smoked Almonds,1 cup (95 g),546 cal,2294 kJ
Nuts & Seeds,Soy Beans,1 cup (256 g),376 cal,1580 kJ
Nuts & Seeds,Sunflower Seeds,1 cup (140 g),818 cal,3434 kJ
Nuts & Seeds,Sweet Chestnut,1 oz. (28.35 g),54 cal,228 kJ
Nuts & Seeds,Walnuts,1 cup (80 g),523 cal,2198 kJ
Nuts & Seeds,Watermelon,1 wedge (286 g),86 cal,360 kJ
"Oatmeal, Muesli & Cereals",Bran Flakes,1 serving (37.5 g),132 cal,553 kJ
"Oatmeal, Muesli & Cereals",Cap’n Crunch,1 serving (37.5 g),149 cal,628 kJ
"Oatmeal, Muesli & Cereals",Cheerios,1 serving (37.5 g),128 cal,539 kJ
"Oatmeal, Muesli & Cereals",Chex,1 serving (37.5 g),143 cal,601 kJ
"Oatmeal, Muesli & Cereals",Chocolate Cheerios,1 serving (37.5 g),136 cal,570 kJ
"Oatmeal, Muesli & Cereals",Chocos,1 serving (37.5 g),141 cal,591 kJ
"Oatmeal, Muesli & Cereals",Cinnamon Toast Crunch,1 serving (37.5 g),160 cal,673 kJ
"Oatmeal, Muesli & Cereals",Coco Pops,1 serving (37.5 g),139 cal,584 kJ
"Oatmeal, Muesli & Cereals",Cocoa Krispies,1 serving (37.5 g),143 cal,600 kJ
"Oatmeal, Muesli & Cereals",Cocoa Pebbles,1 serving (37.5 g),136 cal,570 kJ
"Oatmeal, Muesli & Cereals",Cocoa Puffs,1 serving (37.5 g),148 cal,622 kJ
"Oatmeal, Muesli & Cereals",Cookie Crisp,1 serving (37.5 g),148 cal,622 kJ
"Oatmeal, Muesli & Cereals",Corn Flakes,1 serving (37.5 g),132 cal,555 kJ
"Oatmeal, Muesli & Cereals",Corn Pops,1 serving (37.5 g),139 cal,586 kJ
"Oatmeal, Muesli & Cereals",Count Chocula,1 serving (37.5 g),151 cal,632 kJ
"Oatmeal, Muesli & Cereals",Cracklin Oat Bran,1 serving (37.5 g),149 cal,625 kJ
"Oatmeal, Muesli & Cereals",Cream of Wheat,1 serving (37.5 g),135 cal,566 kJ
"Oatmeal, Muesli & Cereals",Crunchy Nut,1 serving (37.5 g),222 cal,932 kJ
"Oatmeal, Muesli & Cereals",Crunchy Nut Cornflakes,1 serving (37.5 g),222 cal,932 kJ
"Oatmeal, Muesli & Cereals",Fiber One,1 serving (37.5 g),99 cal,415 kJ
"Oatmeal, Muesli & Cereals",Froot Loops,1 serving (37.5 g),140 cal,589 kJ
"Oatmeal, Muesli & Cereals",Frosted Cheerios,1 serving (37.5 g),145 cal,611 kJ
"Oatmeal, Muesli & Cereals",Frosted Flakes,1 serving (37.5 g),136 cal,570 kJ
"Oatmeal, Muesli & Cereals",Frosted Mini-Wheats,1 serving (37.5 g),131 cal,549 kJ
"Oatmeal, Muesli & Cereals",Frosties,1 serving (37.5 g),136 cal,570 kJ
"Oatmeal, Muesli & Cereals",Fruity Pebbles,1 serving (37.5 g),148 cal,622 kJ
"Oatmeal, Muesli & Cereals",Golden Grahams,1 serving (37.5 g),148 cal,622 kJ
"Oatmeal, Muesli & Cereals",Grape-Nuts,1 serving (37.5 g),134 cal,562 kJ
"Oatmeal, Muesli & Cereals",Honey Nut Cheerios,1 serving (37.5 g),145 cal,611 kJ
"Oatmeal, Muesli & Cereals",Honey Smacks,1 serving (37.5 g),137 cal,575 kJ
"Oatmeal, Muesli & Cereals",Honeycomb,1 serving (37.5 g),147 cal,617 kJ
"Oatmeal, Muesli & Cereals",Just Right,1 serving (37.5 g),145 cal,608 kJ
"Oatmeal, Muesli & Cereals",Kashi,1 serving (37.5 g),139 cal,586 kJ
"Oatmeal, Muesli & Cereals",Kelloggs Corn Flakes,1 serving (37.5 g),132 cal,555 kJ
"Oatmeal, Muesli & Cereals",Kix,1 serving (37.5 g),136 cal,570 kJ
"Oatmeal, Muesli & Cereals",Krave,1 serving (37.5 g),138 cal,578 kJ
"Oatmeal, Muesli & Cereals",Life Cereal,1 serving (37.5 g),139 cal,583 kJ
"Oatmeal, Muesli & Cereals",Lucky Charms,1 serving (37.5 g),150 cal,631 kJ
"Oatmeal, Muesli & Cereals",Malt-O-Meal,1 cup (240 g),122 cal,514 kJ
"Oatmeal, Muesli & Cereals",Mini-Wheats,1 serving (37.5 g),131 cal,549 kJ
"Oatmeal, Muesli & Cereals",Muesli,1 serving (37.5 g),124 cal,522 kJ
"Oatmeal, Muesli & Cereals",Multigrain Cheerios,1 serving (37.5 g),141 cal,591 kJ
"Oatmeal, Muesli & Cereals",Nutri-Grain,1 serving (37.5 g),130 cal,545 kJ
"Oatmeal, Muesli & Cereals",Oatibix,1 biscuit (24 g),101 cal,424 kJ
"Oatmeal, Muesli & Cereals",Oatmeal,1 cup (175 g),656 cal,2756 kJ
"Oatmeal, Muesli & Cereals",Peanut Butter Toast Crunch,1 serving (37.5 g),159 cal,670 kJ
"Oatmeal, Muesli & Cereals",Post Raisin Bran,1 serving (37.5 g),119 cal,500 kJ
"Oatmeal, Muesli & Cereals",Post Shredded Wheat,1 serving (37.5 g),128 cal,539 kJ
"Oatmeal, Muesli & Cereals",Puff,1 serving (37.5 g),136 cal,570 kJ
"Oatmeal, Muesli & Cereals",Puffed Rice,1 serving (37.5 g),142 cal,595 kJ
"Oatmeal, Muesli & Cereals",Puffed Wheat,1 serving (37.5 g),136 cal,570 kJ
"Oatmeal, Muesli & Cereals",Quaker Grits,1 serving (37.5 g),127 cal,535 kJ
"Oatmeal, Muesli & Cereals",Quaker Oatmeal,1 serving (37.5 g),139 cal,583 kJ
"Oatmeal, Muesli & Cereals",Quaker Oatmeal Squares,1 serving (37.5 g),148 cal,622 kJ
"Oatmeal, Muesli & Cereals",Raisin Bran,1 serving (37.5 g),119 cal,500 kJ
"Oatmeal, Muesli & Cereals",Raisin Bran Crunch,100g,355 cal,1491 kJ
"Oatmeal, Muesli & Cereals",Raisin Nut Bran,1 serving (37.5 g),136 cal,570 kJ
"Oatmeal, Muesli & Cereals",Ready Brek,1 serving (37.5 g),133 cal,558 kJ
"Oatmeal, Muesli & Cereals",Rice Chex,1 serving (37.5 g),143 cal,601 kJ
"Oatmeal, Muesli & Cereals",Rice Krispies,1 serving (37.5 g),146 cal,612 kJ
"Oatmeal, Muesli & Cereals",Scooters,1 serving (37.5 g),136 cal,570 kJ
"Oatmeal, Muesli & Cereals",Shredded Wheat,1 serving (37.5 g),126 cal,528 kJ
"Oatmeal, Muesli & Cereals",Shreddies,1 serving (37.5 g),130 cal,545 kJ
"Oatmeal, Muesli & Cereals",Smart Start,1 serving (37.5 g),137 cal,576 kJ
"Oatmeal, Muesli & Cereals",Special K,1 serving (37.5 g),139 cal,586 kJ
"Oatmeal, Muesli & Cereals",Special K Chocolatey Delight,1 serving (37.5 g),144 cal,603 kJ
"Oatmeal, Muesli & Cereals",Special K Protein Plus,1 serving (37.5 g),139 cal,583 kJ
"Oatmeal, Muesli & Cereals",Special K Red Berries,1 serving (37.5 g),128 cal,536 kJ
"Oatmeal, Muesli & Cereals",Sugar Puffs,1 serving (37.5 g),140 cal,589 kJ
"Oatmeal, Muesli & Cereals",Toasties,1 serving (37.5 g),134 cal,561 kJ
"Oatmeal, Muesli & Cereals",Trix,1 serving (37.5 g),148 cal,622 kJ
"Oatmeal, Muesli & Cereals",Weet-Bix,1 bix (15 g),53 cal,222 kJ
"Oatmeal, Muesli & Cereals",Weetabix,1 serving (37.5 g),132 cal,556 kJ
"Oatmeal, Muesli & Cereals",Weetos,1 serving (37.5 g),140 cal,588 kJ
"Oatmeal, Muesli & Cereals",Wheaties,1 serving (37.5 g),136 cal,570 kJ
Offal & Giblets,Beef Brain,1 piece (351 g),688 cal,2889 kJ
Offal & Giblets,Beef Heart,3 oz. (85 g),140 cal,589 kJ
Offal & Giblets,Beef Kidney,3 oz. (85 g),134 cal,564 kJ
Offal & Giblets,Beef Liver,1 slice (68 g),130 cal,545 kJ
Offal & Giblets,Beef Lung,1 piece (303 g),364 cal,1527 kJ
Offal & Giblets,Beef Melt,1 piece (222 g),602 cal,2526 kJ
Offal & Giblets,Beef Tongue,3 oz. (85 g),241 cal,1014 kJ
Offal & Giblets,Calf Brain,1 unit (339 g),461 cal,1936 kJ
Offal & Giblets,Calf Liver,1 slice (80 g),154 cal,645 kJ
Offal & Giblets,Calf Lung,1 unit (300 g),312 cal,1311 kJ
Offal & Giblets,Calf Melt,1 unit (240 g),614 cal,2580 kJ
Offal & Giblets,Chicken Giblets,1 cup (145 g),402 cal,1686 kJ
Offal & Giblets,Chicken Heart,1 heart (6.1 g),11 cal,47 kJ
Offal & Giblets,Chicken Liver,1 liver (44 g),76 cal,318 kJ
Offal & Giblets,Chicken Stomach,1 serving (100 g),148 cal,622 kJ
Offal & Giblets,Chitterlings,3 oz. (85 g),198 cal,832 kJ
Offal & Giblets,Duck Liver,1 liver (44 g),60 cal,251 kJ
Offal & Giblets,Goose Liver,1 liver (94 g),125 cal,525 kJ
Offal & Giblets,Hog Maws,3 oz. (85 g),133 cal,560 kJ
Offal & Giblets,Pig Brain,3 oz. (85 g),117 cal,493 kJ
Offal & Giblets,Pig Heart,1 heart (129 g),191 cal,802 kJ
Offal & Giblets,Pig Kidney,3 oz. (85 g),128 cal,539 kJ
Offal & Giblets,Pig Lung,1 unit (300 g),297 cal,1248 kJ
Offal & Giblets,Pork Liver,3 oz. (85 g),140 cal,589 kJ
Offal & Giblets,Pork Melt,1 unit (245 g),537 cal,2254 kJ
Offal & Giblets,Pork Tongue,1 tongue (231 g),626 cal,2629 kJ
Offal & Giblets,Turkey Giblets,1 giblets (95 g),164 cal,691 kJ
Offal & Giblets,Turkey Heart,1 heart (20 g),35 cal,146 kJ
Offal & Giblets,Turkey Liver,1 liver (53 g),100 cal,421 kJ
Offal & Giblets,Turkey Stomach,1 serving (100 g),148 cal,622 kJ
Offal & Giblets,Veal Heart,1 unit (198 g),368 cal,1546 kJ
Offal & Giblets,Veal Kidney,1 unit (184 g),300 cal,1260 kJ
Offal & Giblets,Veal Tongue,1 unit (255 g),515 cal,2162 kJ
Oils & Fats,Almond Oil,1 tbsp (14 ml),123 cal,519 kJ
Oils & Fats,Avocado Oil,1 tbsp (14 ml),120 cal,504 kJ
Oils & Fats,Butter,1 tbsp (15 g),108 cal,454 kJ
Oils & Fats,Canola Oil,1 tbsp (14 ml),124 cal,520 kJ
Oils & Fats,Coconut Oil,1 tbsp (14 ml),120 cal,504 kJ
Oils & Fats,Cod Liver Oil,1 tbsp (14 ml),140 cal,588 kJ
Oils & Fats,Corn Oil,1 tbsp (15 ml),120 cal,504 kJ
Oils & Fats,Cottonseed Oil,1 tbsp (14 ml),123 cal,519 kJ
Oils & Fats,Flaxseed Oil,1 tbsp (14 ml),124 cal,520 kJ
Oils & Fats,Ghee,1 tbsp (14 g),17 cal,71 kJ
Oils & Fats,Goose Fat,1 tbsp (13 g),117 cal,490 kJ
Oils & Fats,Grape Seed Oil,1 tbsp (14 ml),124 cal,520 kJ
Oils & Fats,Hemp Oil,1 tbsp (15 ml),121 cal,508 kJ
Oils & Fats,Herring Oil,1 tbsp (14 ml),126 cal,530 kJ
Oils & Fats,I can\’t believe it\’s not Butter,1 tbsp (14 g),50 cal,210 kJ
Oils & Fats,Lard,1 tbsp (13 g),117 cal,492 kJ
Oils & Fats,Macadamia Oil,1 tbsp (14 ml),115 cal,482 kJ
Oils & Fats,Margarine,1 tbsp (14 g),100 cal,422 kJ
Oils & Fats,Mustard Oil,1 tbsp (14 ml),124 cal,520 kJ
Oils & Fats,Olive Oil,1 tbsp (15 ml),133 cal,557 kJ
Oils & Fats,Palm Oil,1 tbsp (14 ml),123 cal,519 kJ
Oils & Fats,Peanut Oil,1 tbsp (14 ml),120 cal,504 kJ
Oils & Fats,Real Butter,1 tbsp (15 g),108 cal,454 kJ
Oils & Fats,Rice Bran Oil,1 tbsp (14 ml),124 cal,523 kJ
Oils & Fats,Safflower Oil,1 tbsp (14 ml),120 cal,504 kJ
Oils & Fats,Sardine Oil,1 tbsp (14 ml),126 cal,530 kJ
Oils & Fats,Sesame Oil,1 tbsp (14 ml),124 cal,520 kJ
Oils & Fats,Soybean Oil,1 tbsp (14 ml),124 cal,523 kJ
Oils & Fats,Sunflower Oil,1 tbsp (14 ml),124 cal,520 kJ
Oils & Fats,Walnut Oil,1 tbsp (14 ml),124 cal,523 kJ
Pasta & Noodles,Cannelloni,2 oz. (56 g),82 cal,343 kJ
Pasta & Noodles,Capellini,2 oz. (56 g),198 cal,830 kJ
Pasta & Noodles,Cappelletti,2 oz. (56 g),92 cal,386 kJ
Pasta & Noodles,Cellophane Noodles,1 cup (140 g),491 cal,2064 kJ
Pasta & Noodles,Cheese Tortellini,1 cup (113 g),329 cal,1381 kJ
Pasta & Noodles,Dampfnudel,1 dampfnudel (85 g),233 cal,978 kJ
Pasta & Noodles,Dumpling Dough,2 oz. (56 g),55 cal,233 kJ
Pasta & Noodles,Durum Wheat Semolina,2 oz. (56 g),222 cal,934 kJ
Pasta & Noodles,Egg Noodles,1 cup (38 g),146 cal,613 kJ
Pasta & Noodles,Farfalle,2 oz. (56 g),200 cal,842 kJ
Pasta & Noodles,Fettuccine,2 oz. (56 g),198 cal,830 kJ
Pasta & Noodles,Fusilli,2 oz. (56 g),197 cal,828 kJ
Pasta & Noodles,Glass Noodles,2 oz. (56 g),108 cal,451 kJ
Pasta & Noodles,Lasagne Sheets,1 sheet (21 g),57 cal,239 kJ
Pasta & Noodles,Linguine,2 oz. (56 g),200 cal,839 kJ
Pasta & Noodles,Low Carb Pasta,2 oz. (56 g),158 cal,663 kJ
Pasta & Noodles,Macaroni,1 cup (114 g),422 cal,1772 kJ
Pasta & Noodles,Manicotti,2 oz. (56 g),200 cal,839 kJ
Pasta & Noodles,Mostaccioli,2 oz. (56 g),103 cal,433 kJ
Pasta & Noodles,Orecchiette,2 oz. (56 g),207 cal,870 kJ
