food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Non-Alcoholic Drinks & Beverages,Coke Zero,1 can (330 ml),3.0,13.0
Non-Alcoholic Drinks & Beverages,Cola,1 can (330 ml),139.0,581.0
Non-Alcoholic Drinks & Beverages,Crystal Light,8 fl. oz. (237 ml),623.0,2619.0
Non-Alcoholic Drinks & Beverages,Diet Coke,1 can (330 ml),3.0,13.0
Non-Alcoholic Drinks & Beverages,Egg Cream,1 serving (125 ml),118.0,494.0
Non-Alcoholic Drinks & Beverages,Egg Nog,1 cup (254 ml),224.0,940.0
Non-Alcoholic Drinks & Beverages,Elderflower Cordial,8 oz. (227 ml),66.0,277.0
Non-Alcoholic Drinks & Beverages,Evian,1 bottle (500 ml),0.0,0.0
Non-Alcoholic Drinks & Beverages,Gatorade,12 fl. oz. (355 ml),82.0,344.0
Non-Alcoholic Drinks & Beverages,Ginger Tea,1 cup (254 ml),0.0,0.0
Non-Alcoholic Drinks & Beverages,Hawaiian Punch,8 oz. (227 ml),70.0,295.0
Non-Alcoholic Drinks & Beverages,Hi-C,12 fl. oz. (253 ml),124.0,521.0
Non-Alcoholic Drinks & Beverages,Horchata,8 fl. oz. (240 ml),130.0,545.0
Non-Alcoholic Drinks & Beverages,Hot Chocolate,1 cup (266 ml),237.0,995.0
Non-Alcoholic Drinks & Beverages,Ice Tea,12 fl. oz. (355 ml),96.0,401.0
Non-Alcoholic Drinks & Beverages,Iced Tea,12 fl. oz. (355 ml),96.0,401.0
Non-Alcoholic Drinks & Beverages,Karamalz,1 cup (237 ml),88.0,367.0
Non-Alcoholic Drinks & Beverages,Kombucha,8 oz. (227 ml),30.0,125.0
Non-Alcoholic Drinks & Beverages,Kool-Aid,8 fl. oz. (237 ml),62.0,258.0
Non-Alcoholic Drinks & Beverages,Lassi,1 cup (250 ml),260.0,1093.0
Non-Alcoholic Drinks & Beverages,Latte Macchiato,1 cup (300 ml),171.0,717.0
Non-Alcoholic Drinks & Beverages,Lemonade,12 fl. oz. (355 ml),149.0,625.0
Non-Alcoholic Drinks & Beverages,Malt Beer,1 cup (237 ml),88.0,367.0
Non-Alcoholic Drinks & Beverages,Milk,1 cup (244 ml),149.0,625.0
Non-Alcoholic Drinks & Beverages,Milkshake (dry),1 tbsp (7 g),23.0,97.0
Non-Alcoholic Drinks & Beverages,Milo,3 tbsp (24 g),98.0,412.0
Non-Alcoholic Drinks & Beverages,Nectar,8 oz. (227 ml),120.0,506.0
Non-Alcoholic Drinks & Beverages,Nestea,1 cup (240 ml),86.0,362.0
Non-Alcoholic Drinks & Beverages,Non-alcoholic Beer,"1 can, bottle (354 ml)",131.0,549.0
Non-Alcoholic Drinks & Beverages,Powerade,1 bottle (500 ml),80.0,335.0
Non-Alcoholic Drinks & Beverages,Slurpee,8 oz. (240 ml),10.0,41.0
Non-Alcoholic Drinks & Beverages,Slush Puppie,8 fl. oz. (237 ml),119.0,498.0
Non-Alcoholic Drinks & Beverages,Smoothie,8 oz. (240 ml),89.0,372.0
Non-Alcoholic Drinks & Beverages,Soy Milk,1 cup (243 ml),109.0,459.0
Non-Alcoholic Drinks & Beverages,Strawberry Milkshake,10 fl. oz. (283 ml),320.0,1344.0
Non-Alcoholic Drinks & Beverages,Tang,1/8 cup (24 g),91.0,384.0
Non-Alcoholic Drinks & Beverages,Tap Water,1 fl. oz. (29.6 ml),0.0,0.0
Non-Alcoholic Drinks & Beverages,Tea,1 cup (237 ml),2.0,9.0
Non-Alcoholic Drinks & Beverages,Vanilla Milkshake,10 fl. oz. (283 ml),422.0,1772.0
Non-Alcoholic Drinks & Beverages,Volvic,1/2 litre (500 ml),0.0,0.0
Non-Alcoholic Drinks & Beverages,Water,1 fl. oz. (29.6 ml),0.0,0.0
Non-Alcoholic Drinks & Beverages,Yerba Mate,1 serving (50 ml),31.0,130.0
Nuts & Seeds,Acorn,1 oz. (28.35 g),108.0,455.0
Nuts & Seeds,Alfalfa Sprouts,1 cup (33 g),8.0,32.0
Nuts & Seeds,Almonds,1 cup (95 g),546.0,2294.0
Nuts & Seeds,Beechnut,1 oz. (28.35 g),161.0,677.0
Nuts & Seeds,Brazil Nuts,1 cup (133 g),872.0,3664.0
Nuts & Seeds,Breadfruit,1 oz. (28.35 g),53.0,225.0
Nuts & Seeds,Butternut,1 cup (120 g),734.0,3084.0
Nuts & Seeds,Cashew,1 oz. (28.35 g),155.0,650.0
Nuts & Seeds,Chestnut,1 cup (145 g),309.0,1298.0
Nuts & Seeds,Chia Seeds,1 oz. (28.35 g),136.0,571.0
Nuts & Seeds,Coconut,1 coconut (397 g),1405.0,5903.0
Nuts & Seeds,Cotton Seeds,1 cup (149 g),754.0,3166.0
Nuts & Seeds,Flaxseed,1 cup (168 g),897.0,3768.0
Nuts & Seeds,Ginkgo Nuts,1 oz. (28.35 g),51.0,214.0
Nuts & Seeds,Goa Bean,1 cup (182 g),744.0,3127.0
Nuts & Seeds,Hazelnut,1 cup (75 g),471.0,1979.0
Nuts & Seeds,Hickory Nuts,1 cup (120 g),788.0,3311.0
Nuts & Seeds,Lima Beans,1/2 cup (124 g),88.0,370.0
Nuts & Seeds,Lotus Seed,1 oz. (28.35 g),25.0,105.0
Nuts & Seeds,Macadamia Nuts,1 cup (134 g),962.0,4041.0
Nuts & Seeds,Peanuts,1 cup (146 g),828.0,3476.0
Nuts & Seeds,Peas,1 cup (145 g),117.0,493.0
Nuts & Seeds,Pecan Nuts,1 cup (99 g),684.0,2873.0
Nuts & Seeds,Pecans,1 cup (99 g),684.0,2873.0
Nuts & Seeds,Pili Nuts,1 cup (120 g),863.0,3624.0
Nuts & Seeds,Pine Nuts,1 cup (135 g),909.0,3816.0
Nuts & Seeds,Pinto Beans,1 cup (193 g),670.0,2812.0
Nuts & Seeds,Pistachios,1 cup (123 g),691.0,2903.0
Nuts & Seeds,Poppy Seeds,1 tbsp (8.8 g),42.0,176.0
Nuts & Seeds,Pumpkin Seeds,1 cup (129 g),721.0,3029.0
Nuts & Seeds,Radish Seeds,1 cup (38 g),16.0,69.0
Nuts & Seeds,Safflower Seeds,1 oz. (28.35 g),145.0,608.0
Nuts & Seeds,Sesame Seeds,1 cup (144 g),825.0,3466.0
Nuts & Seeds,Smoked Almonds,1 cup (95 g),546.0,2294.0
Nuts & Seeds,Soy Beans,1 cup (256 g),376.0,1580.0
Nuts & Seeds,Sunflower Seeds,1 cup (140 g),818.0,3434.0
Nuts & Seeds,Sweet Chestnut,1 oz. (28.35 g),54.0,228.0
Nuts & Seeds,Walnuts,1 cup (80 g),523.0,2198.0
Nuts & Seeds,Watermelon,1 wedge (286 g),86.0,360.0
"Oatmeal, Muesli & Cereals",Bran Flakes,1 serving (37.5 g),132.0,553.0
"Oatmeal, Muesli & Cereals",Cap’n Crunch,1 serving (37.5 g),149.0,628.0
"Oatmeal, Muesli & Cereals",Cheerios,1 serving (37.5 g),128.0,539.0
"Oatmeal, Muesli & Cereals",Chex,1 serving (37.5 g),143.0,601.0
"Oatmeal, Muesli & Cereals",Chocolate Cheerios,1 serving (37.5 g),136.0,570.0
"Oatmeal, Muesli & Cereals",Chocos,1 serving (37.5 g),141.0,591.0
"Oatmeal, Muesli & Cereals",Cinnamon Toast Crunch,1 serving (37.5 g),160.0,673.0
"Oatmeal, Muesli & Cereals",Coco Pops,1 serving (37.5 g),139.0,584.0
"Oatmeal, Muesli & Cereals",Cocoa Krispies,1 serving (37.5 g),143.0,600.0
"Oatmeal, Muesli & Cereals",Cocoa Pebbles,1 serving (37.5 g),136.0,570.0
"Oatmeal, Muesli & Cereals",Cocoa Puffs,1 serving (37.5 g),148.0,622.0
"Oatmeal, Muesli & Cereals",Cookie Crisp,1 serving (37.5 g),148.0,622.0
"Oatmeal, Muesli & Cereals",Corn Flakes,1 serving (37.5 g),132.0,555.0
"Oatmeal, Muesli & Cereals",Corn Pops,1 serving (37.5 g),139.0,586.0
"Oatmeal, Muesli & Cereals",Count Chocula,1 serving (37.5 g),151.0,632.0
"Oatmeal, Muesli & Cereals",Cracklin Oat Bran,1 serving (37.5 g),149.0,625.0
"Oatmeal, Muesli & Cereals",Cream of Wheat,1 serving (37.5 g),135.0,566.0
"Oatmeal, Muesli & Cereals",Crunchy Nut,1 serving (37.5 g),222.0,932.0
"Oatmeal, Muesli & Cereals",Crunchy Nut Cornflakes,1 serving (37.5 g),222.0,932.0
"Oatmeal, Muesli & Cereals",Fiber One,1 serving (37.5 g),99.0,415.0
"Oatmeal, Muesli & Cereals",Froot Loops,1 serving (37.5 g),140.0,589.0
"Oatmeal, Muesli & Cereals",Frosted Cheerios,1 serving (37.5 g),145.0,611.0
"Oatmeal, Muesli & Cereals",Frosted Flakes,1 serving (37.5 g),136.0,570.0
"Oatmeal, Muesli & Cereals",Frosted Mini-Wheats,1 serving (37.5 g),131.0,549.0
"Oatmeal, Muesli & Cereals",Frosties,1 serving (37.5 g),136.0,570.0
"Oatmeal, Muesli & Cereals",Fruity Pebbles,1 serving (37.5 g),148.0,622.0
"Oatmeal, Muesli & Cereals",Golden Grahams,1 serving (37.5 g),148.0,622.0
"Oatmeal, Muesli & Cereals",Grape-Nuts,1 serving (37.5 g),134.0,562.0
"Oatmeal, Muesli & Cereals",Honey Nut Cheerios,1 serving (37.5 g),145.0,611.0
"Oatmeal, Muesli & Cereals",Honey Smacks,1 serving (37.5 g),137.0,575.0
"Oatmeal, Muesli & Cereals",Honeycomb,1 serving (37.5 g),147.0,617.0
"Oatmeal, Muesli & Cereals",Just Right,1 serving (37.5 g),145.0,608.0
"Oatmeal, Muesli & Cereals",Kashi,1 serving (37.5 g),139.0,586.0
"Oatmeal, Muesli & Cereals",Kelloggs Corn Flakes,1 serving (37.5 g),132.0,555.0
"Oatmeal, Muesli & Cereals",Kix,1 serving (37.5 g),136.0,570.0
"Oatmeal, Muesli & Cereals",Krave,1 serving (37.5 g),138.0,578.0
"Oatmeal, Muesli & Cereals",Life Cereal,1 serving (37.5 g),139.0,583.0
"Oatmeal, Muesli & Cereals",Lucky Charms,1 serving (37.5 g),150.0,631.0
"Oatmeal, Muesli & Cereals",Malt-O-Meal,1 cup (240 g),122.0,514.0
"Oatmeal, Muesli & Cereals",Mini-Wheats,1 serving (37.5 g),131.0,549.0
"Oatmeal, Muesli & Cereals",Muesli,1 serving (37.5 g),124.0,522.0
"Oatmeal, Muesli & Cereals",Multigrain Cheerios,1 serving (37.5 g),141.0,591.0
"Oatmeal, Muesli & Cereals",Nutri-Grain,1 serving (37.5 g),130.0,545.0
"Oatmeal, Muesli & Cereals",Oatibix,1 biscuit (24 g),101.0,424.0
"Oatmeal, Muesli & Cereals",Oatmeal,1 cup (175 g),656.0,2756.0
"Oatmeal, Muesli & Cereals",Peanut Butter Toast Crunch,1 serving (37.5 g),159.0,670.0
"Oatmeal, Muesli & Cereals",Post Raisin Bran,1 serving (37.5 g),119.0,500.0
"Oatmeal, Muesli & Cereals",Post Shredded Wheat,1 serving (37.5 g),128.0,539.0
"Oatmeal, Muesli & Cereals",Puff,1 serving (37.5 g),136.0,570.0
"Oatmeal, Muesli & Cereals",Puffed Rice,1 serving (37.5 g),142.0,595.0
"Oatmeal, Muesli & Cereals",Puffed Wheat,1 serving (37.5 g),136.0,570.0
"Oatmeal, Muesli & Cereals",Quaker Grits,1 serving (37.5 g),127.0,535.0
"Oatmeal, Muesli & Cereals",Quaker Oatmeal,1 serving (37.5 g),139.0,583.0
"Oatmeal, Muesli & Cereals",Quaker Oatmeal Squares,1 serving (37.5 g),148.0,622.0
"Oatmeal, Muesli & Cereals",Raisin Bran,1 serving (37.5 g),119.0,500.0
"Oatmeal, Muesli & Cereals",Raisin Bran Crunch,100g,355.0,1491.0
"Oatmeal, Muesli & Cereals",Raisin Nut Bran,1 serving (37.5 g),136.0,570.0
"Oatmeal, Muesli & Cereals",Ready Brek,1 serving (37.5 g),133.0,558.0
"Oatmeal, Muesli & Cereals",Rice Chex,1 serving (37.5 g),143.0,601.0
"Oatmeal, Muesli & Cereals",Rice Krispies,1 serving (37.5 g),146.0,612.0
"Oatmeal, Muesli & Cereals",Scooters,1 serving (37.5 g),136.0,570.0
"Oatmeal, Muesli & Cereals",Shredded Wheat,1 serving (37.5 g),126.0,528.0
"Oatmeal, Muesli & Cereals",Shreddies,1 serving (37.5 g),130.0,545.0
"Oatmeal, Muesli & Cereals",Smart Start,1 serving (37.5 g),137.0,576.0
"Oatmeal, Muesli & Cereals",Special K,1 serving (37.5 g),139.0,586.0
"Oatmeal, Muesli & Cereals",Special K Chocolatey Delight,1 serving (37.5 g),144.0,603.0
"Oatmeal, Muesli & Cereals",Special K Protein Plus,1 serving (37.5 g),139.0,583.0
"Oatmeal, Muesli & Cereals",Special K Red Berries,1 serving (37.5 g),128.0,536.0
"Oatmeal, Muesli & Cereals",Sugar Puffs,1 serving (37.5 g),140.0,589.0
"Oatmeal, Muesli & Cereals",Toasties,1 serving (37.5 g),134.0,561.0
"Oatmeal, Muesli & Cereals",Trix,1 serving (37.5 g),148.0,622.0
"Oatmeal, Muesli & Cereals",Weet-Bix,1 bix (15 g),53.0,222.0
"Oatmeal, Muesli & Cereals",Weetabix,1 serving (37.5 g),132.0,556.0
"Oatmeal, Muesli & Cereals",Weetos,1 serving (37.5 g),140.0,588.0
"Oatmeal, Muesli & Cereals",Wheaties,1 serving (37.5 g),136.0,570.0
Offal & Giblets,Beef Brain,1 piece (351 g),688.0,2889.0
Offal & Giblets,Beef Heart,3 oz. (85 g),140.0,589.0
Offal & Giblets,Beef Kidney,3 oz. (85 g),134.0,564.0
Offal & Giblets,Beef Liver,1 slice (68 g),130.0,545.0
Offal & Giblets,Beef Lung,1 piece (303 g),364.0,1527.0
Offal & Giblets,Beef Melt,1 piece (222 g),602.0,2526.0
Offal & Giblets,Beef Tongue,3 oz. (85 g),241.0,1014.0
Offal & Giblets,Calf Brain,1 unit (339 g),461.0,1936.0
Offal & Giblets,Calf Liver,1 slice (80 g),154.0,645.0
Offal & Giblets,Calf Lung,1 unit (300 g),312.0,1311.0
Offal & Giblets,Calf Melt,1 unit (240 g),614.0,2580.0
Offal & Giblets,Chicken Giblets,1 cup (145 g),402.0,1686.0
Offal & Giblets,Chicken Heart,1 heart (6.1 g),11.0,47.0
Offal & Giblets,Chicken Liver,1 liver (44 g),76.0,318.0
Offal & Giblets,Chicken Stomach,1 serving (100 g),148.0,622.0
Offal & Giblets,Chitterlings,3 oz. (85 g),198.0,832.0
Offal & Giblets,Duck Liver,1 liver (44 g),60.0,251.0
Offal & Giblets,Goose Liver,1 liver (94 g),125.0,525.0
Offal & Giblets,Hog Maws,3 oz. (85 g),133.0,560.0
Offal & Giblets,Pig Brain,3 oz. (85 g),117.0,493.0
Offal & Giblets,Pig Heart,1 heart (129 g),191.0,802.0
Offal & Giblets,Pig Kidney,3 oz. (85 g),128.0,539.0
Offal & Giblets,Pig Lung,1 unit (300 g),297.0,1248.0
Offal & Giblets,Pork Liver,3 oz. (85 g),140.0,589.0
Offal & Giblets,Pork Melt,1 unit (245 g),537.0,2254.0
Offal & Giblets,Pork Tongue,1 tongue (231 g),626.0,2629.0
Offal & Giblets,Turkey Giblets,1 giblets (95 g),164.0,691.0
Offal & Giblets,Turkey Heart,1 heart (20 g),35.0,146.0
Offal & Giblets,Turkey Liver,1 liver (53 g),100.0,421.0
Offal & Giblets,Turkey Stomach,1 serving (100 g),148.0,622.0
Offal & Giblets,Veal Heart,1 unit (198 g),368.0,1546.0
Offal & Giblets,Veal Kidney,1 unit (184 g),300.0,1260.0
Offal & Giblets,Veal Tongue,1 unit (255 g),515.0,2162.0
Oils & Fats,Almond Oil,1 tbsp (14 ml),123.0,519.0
Oils & Fats,Avocado Oil,1 tbsp (14 ml),120.0,504.0
Oils & Fats,Butter,1 tbsp (15 g),108.0,454.0
Oils & Fats,Canola Oil,1 tbsp (14 ml),124.0,520.0
Oils & Fats,Coconut Oil,1 tbsp (14 ml),120.0,504.0
Oils & Fats,Cod Liver Oil,1 tbsp (14 ml),140.0,588.0
Oils & Fats,Corn Oil,1 tbsp (15 ml),120.0,504.0
Oils & Fats,Cottonseed Oil,1 tbsp (14 ml),123.0,519.0
Oils & Fats,Flaxseed Oil,1 tbsp (14 ml),124.0,520.0
Oils & Fats,Ghee,1 tbsp (14 g),17.0,71.0
Oils & Fats,Goose Fat,1 tbsp (13 g),117.0,490.0
Oils & Fats,Grape Seed Oil,1 tbsp (14 ml),124.0,520.0
Oils & Fats,Hemp Oil,1 tbsp (15 ml),121.0,508.0
Oils & Fats,Herring Oil,1 tbsp (14 ml),126.0,530.0
Oils & Fats,I can\’t believe it\’s not Butter,1 tbsp (14 g),50.0,210.0
Oils & Fats,Lard,1 tbsp (13 g),117.0,492.0
Oils & Fats,Macadamia Oil,1 tbsp (14 ml),115.0,482.0
Oils & Fats,Margarine,1 tbsp (14 g),100.0,422.0
Oils & Fats,Mustard Oil,1 tbsp (14 ml),124.0,520.0
Oils & Fats,Olive Oil,1 tbsp (15 ml),133.0,557.0
Oils & Fats,Palm Oil,1 tbsp (14 ml),123.0,519.0
Oils & Fats,Peanut Oil,1 tbsp (14 ml),120.0,504.0
Oils & Fats,Real Butter,1 tbsp (15 g),108.0,454.0
Oils & Fats,Rice Bran Oil,1 tbsp (14 ml),124.0,523.0
Oils & Fats,Safflower Oil,1 tbsp (14 ml),120.0,504.0
Oils & Fats,Sardine Oil,1 tbsp (14 ml),126.0,530.0
Oils & Fats,Sesame Oil,1 tbsp (14 ml),124.0,520.0
Oils & Fats,Soybean Oil,1 tbsp (14 ml),124.0,523.0
Oils & Fats,Sunflower Oil,1 tbsp (14 ml),124.0,520.0
Oils & Fats,Walnut Oil,1 tbsp (14 ml),124.0,523.0
Pasta & Noodles,Cannelloni,2 oz. (56 g),82.0,343.0
Pasta & Noodles,Capellini,2 oz. (56 g),198.0,830.0
Pasta & Noodles,Cappelletti,2 oz. (56 g),92.0,386.0
Pasta & Noodles,Cellophane Noodles,1 cup (140 g),491.0,2064.0
Pasta & Noodles,Cheese Tortellini,1 cup (113 g),329.0,1381.0
Pasta & Noodles,Dampfnudel,1 dampfnudel (85 g),233.0,978.0
Pasta & Noodles,Dumpling Dough,2 oz. (56 g),55.0,233.0
Pasta & Noodles,Durum Wheat Semolina,2 oz. (56 g),222.0,934.0
Pasta & Noodles,Egg Noodles,1 cup (38 g),146.0,613.0
Pasta & Noodles,Farfalle,2 oz. (56 g),200.0,842.0
Pasta & Noodles,Fettuccine,2 oz. (56 g),198.0,830.0
Pasta & Noodles,Fusilli,2 oz. (56 g),197.0,828.0
Pasta & Noodles,Glass Noodles,2 oz. (56 g),108.0,451.0
Pasta & Noodles,Lasagne Sheets,1 sheet (21 g),57.0,239.0
Pasta & Noodles,Linguine,2 oz. (56 g),200.0,839.0
Pasta & Noodles,Low Carb Pasta,2 oz. (56 g),158.0,663.0
Pasta & Noodles,Macaroni,1 cup (114 g),422.0,1772.0
Pasta & Noodles,Manicotti,2 oz. (56 g),200.0,839.0
Pasta & Noodles,Mostaccioli,2 oz. (56 g),103.0,433.0
Pasta & Noodles,Orecchiette,2 oz. (56 g),207.0,870.0
Pasta & Noodles,Orzo,2 oz. (56 g),200.0,839.0
Pasta & Noodles,Penne,2 oz. (56 g),197.0,825.0
Pasta & Noodles,Penne Rigate,2 oz. (56 g),207.0,870.0
Pasta & Noodles,Pierogi,3 pierogi (100 g),200.0,840.0
Pasta & Noodles,Ravioli,2 oz. (56 g),43.0,181.0
Pasta & Noodles,Rigatoni,2 oz. (56 g),198.0,830.0
Pasta & Noodles,Rotini,2 oz. (56 g),198.0,830.0
Pasta & Noodles,Shells,1 cup (85 g),300.0,1261.0
Pasta & Noodles,Shirataki Noodles,2 oz. (56 g),10.0,43.0
Pasta & Noodles,Soy Noodles,2 oz. (56 g),121.0,508.0
Pasta & Noodles,Spaetzle,2 oz. (56 g),206.0,866.0
Pasta & Noodles,Spaghetti,2 oz. (56 g),207.0,870.0
Pasta & Noodles,Spinach Tortellini,1 cup (102 g),320.0,1345.0
Pasta & Noodles,Spirelli,2 oz. (56 g),206.0,863.0
Pasta & Noodles,Tagliatelle,2 oz. (56 g),207.0,870.0
Pasta & Noodles,Tortellini,1 cup (113 g),329.0,1381.0
Pasta & Noodles,Vermicelli,2 oz. (56 g),206.0,866.0
Pasta & Noodles,Whole Grain Noodles,2 oz. (56 g),194.0,816.0
Pasta & Noodles,Whole Grain Spaghetti,2 oz. (56 g),197.0,825.0
Pasta & Noodles,Ziti,2 oz. (56 g),197.0,828.0
"Pastries, Breads & Rolls",Apple Pie,1 slice (125 g),296.0,1244.0
"Pastries, Breads & Rolls",Apple Turnover,1 turnover (82 g),285.0,1199.0
"Pastries, Breads & Rolls",Bagel,1 bagel (98 g),252.0,1057.0
"Pastries, Breads & Rolls",Baguette,1 slice (60 g),164.0,691.0
"Pastries, Breads & Rolls",Banana Bread,1 oz. (28.4 g),91.0,383.0
"Pastries, Breads & Rolls",Banana Nut Bread,1 piece (57 g),186.0,780.0
"Pastries, Breads & Rolls",Beer Bread,1 slice (30 g),68.0,286.0
"Pastries, Breads & Rolls",Biscuit,1 biscuit (58 g),156.0,655.0
"Pastries, Breads & Rolls",Black Bread,1 slice (26 g),65.0,273.0
"Pastries, Breads & Rolls",Bran Muffins,1 muffin (58 g),157.0,658.0
"Pastries, Breads & Rolls",Bread Pudding,1 serving (100 g),153.0,643.0
"Pastries, Breads & Rolls",Breadsticks,1 breadstick (5 g),20.0,84.0
"Pastries, Breads & Rolls",Brioche,1 serving (77 g),266.0,1119.0
"Pastries, Breads & Rolls",Brown Bread,1 slice (30 g),74.0,310.0
"Pastries, Breads & Rolls",Brownies,1 square (40 g),162.0,680.0
"Pastries, Breads & Rolls",Bun,1 bun (38 g),120.0,504.0
"Pastries, Breads & Rolls",Cannoli,1 serving (85 g),216.0,907.0
"Pastries, Breads & Rolls",Caramel Cake,1 oz. (28.4 g),108.0,453.0
"Pastries, Breads & Rolls",Challah,1 slice (23 g),65.0,273.0
"Pastries, Breads & Rolls",Chapati,1 piece (50 g),120.0,504.0
"Pastries, Breads & Rolls",Ciabatta,1 slice (20 g),54.0,228.0
"Pastries, Breads & Rolls",Cinnamon Bun,1 bun (65 g),283.0,1190.0
"Pastries, Breads & Rolls",Coffee Cake,1 piece (76 g),318.0,1335.0
"Pastries, Breads & Rolls",Conchas/Mexican Sweet Bread,1 piece (82 g),289.0,1216.0
"Pastries, Breads & Rolls",Cornbread,1 oz. (28.4 g),50.0,211.0
"Pastries, Breads & Rolls",Crepes,1 crepe (50 g),112.0,471.0
"Pastries, Breads & Rolls",Croissant,1 croissant (57 g),231.0,972.0
"Pastries, Breads & Rolls",Crumpet,1 crumpet (55 g),98.0,411.0
"Pastries, Breads & Rolls",Cupcakes,1 cupcake (43 g),131.0,551.0
"Pastries, Breads & Rolls",Donut/Doughnut,1 doughnut (45 g),189.0,796.0
"Pastries, Breads & Rolls",Dosa,1 serving (50 g),105.0,439.0
"Pastries, Breads & Rolls",Empanada,1 piece (89 g),298.0,1252.0
"Pastries, Breads & Rolls",English Muffin,1 muffin (57 g),129.0,543.0
"Pastries, Breads & Rolls",Flatbread,1 slice (50 g),156.0,653.0
"Pastries, Breads & Rolls",Focaccia,1 piece (57 g),142.0,596.0
"Pastries, Breads & Rolls",Garlic Bread,1 slice (43 g),151.0,632.0
"Pastries, Breads & Rolls",Hot Dog Buns,1 bun (43 g),120.0,504.0
"Pastries, Breads & Rolls",Italian Bread,1 slice (30 g),81.0,341.0
"Pastries, Breads & Rolls",Latkes,1 serving (74 g),140.0,588.0
"Pastries, Breads & Rolls",Matzo Bread,1 matzo (28 g),98.0,413.0
"Pastries, Breads & Rolls",Monkey Bread,1 piece (57 g),165.0,694.0
"Pastries, Breads & Rolls",Muffin,1 muffin (71 g),210.0,883.0
"Pastries, Breads & Rolls",Multi-Grain Bread,1 slice (26 g),69.0,289.0
"Pastries, Breads & Rolls",Naan,1 naan (160 g),440.0,1848.0
"Pastries, Breads & Rolls",Oatmeal Cookies,1 cookie (25 g),113.0,473.0
"Pastries, Breads & Rolls",Oatmeal Raisin Cookies,1 cookie (25 g),109.0,457.0
"Pastries, Breads & Rolls",Pan de Sal,1 serving (50 g),147.0,616.0
"Pastries, Breads & Rolls",Pancake,1 pancake (38 g),89.0,372.0
"Pastries, Breads & Rolls",Pandesal,1 serving (50 g),147.0,616.0
"Pastries, Breads & Rolls",Panettone,1 slice (27 g),86.0,361.0
"Pastries, Breads & Rolls",Pide,1 pide (60 g),161.0,676.0
"Pastries, Breads & Rolls",Pie,1 piece (125 g),296.0,1244.0
"Pastries, Breads & Rolls",Pita Bread,1 pita (50 g),138.0,578.0
"Pastries, Breads & Rolls",Potato Bread,1 slice (32 g),85.0,357.0
"Pastries, Breads & Rolls",Pretzel,1 pretzel (115 g),389.0,1633.0
"Pastries, Breads & Rolls",Pretzel Roll,1 roll (60 g),203.0,852.0
"Pastries, Breads & Rolls",Puff Pastry,1 piece (47 g),262.0,1102.0
"Pastries, Breads & Rolls",Pumpernickel,1 pumpernickel (36 g),90.0,378.0
"Pastries, Breads & Rolls",Raisin Bread,1 slice (32 g),88.0,368.0
"Pastries, Breads & Rolls",Roll,1 roll (38 g),120.0,504.0
"Pastries, Breads & Rolls",Roti,1 roti (43 g),114.0,477.0
"Pastries, Breads & Rolls",Rye Bread,1 oz. (28.4 g),73.0,305.0
"Pastries, Breads & Rolls",Sandwich,1 sandwich (83 g),252.0,1060.0
"Pastries, Breads & Rolls",Sandwich Bread,1 slice (26 g),65.0,274.0
"Pastries, Breads & Rolls",Scone,1 scone (40 g),145.0,608.0
"Pastries, Breads & Rolls",Shortcrust Pastry,1 serving (50 g),272.0,1143.0
"Pastries, Breads & Rolls",Soda Bread,1 oz. (28.4 g),81.0,341.0
"Pastries, Breads & Rolls",Soufflé,1 cup (136 g),277.0,1166.0
"Pastries, Breads & Rolls",Sourdough Bread,1 slice (35 g),101.0,425.0
"Pastries, Breads & Rolls",Spanakopita,1 piece (57 g),140.0,589.0
"Pastries, Breads & Rolls",Spice Cake,1 piece (66 g),219.0,920.0
"Pastries, Breads & Rolls",Sweet Rolls,1 roll (66 g),220.0,923.0
"Pastries, Breads & Rolls",Swiss Roll,1 piece (32 g),100.0,421.0
"Pastries, Breads & Rolls",Toast,1 slice (33 g),86.0,362.0
"Pastries, Breads & Rolls",Tortilla,1 tortilla (49 g),146.0,611.0
"Pastries, Breads & Rolls",Tortilla Bread,1 tortilla (68 g),180.0,757.0
"Pastries, Breads & Rolls",White Bread,1 slice (28 g),67.0,280.0
"Pastries, Breads & Rolls",Whole Wheat Bread,1 slice (46 g),114.0,477.0
Pizza,BBQ Chicken Pizza,1 slice (132 g),309.0,1298.0
Pizza,BBQ Pizza,1 slice (140 g),314.0,1317.0
Pizza,Beef Pizza,1 slice (235 g),714.0,3001.0
Pizza,Bianca Pizza,1 slice (187 g),460.0,1932.0
Pizza,Buffalo Chicken Pizza,1 slice (238 g),600.0,2518.0
Pizza,Calabrese Pizza,1 slice (108 g),254.0,1066.0
Pizza,Calzone,1 calzone (364 g),841.0,3531.0
Pizza,Capricciosa Pizza,1 slice (74 g),192.0,808.0
Pizza,Cheese Pizza,1 slice (63 g),168.0,706.0
Pizza,Chicken Pizza,1 slice (132 g),309.0,1298.0
Pizza,Deep Dish Pizza,1 slice (118 g),313.0,1313.0
Pizza,Dominos Philly Cheese Steak Pizza,1 slice (159 g),356.0,1496.0
Pizza,Four Cheese Pizza,1 slice (113 g),250.0,1049.0
Pizza,Goat Cheese Pizza,1 slice (63 g),138.0,580.0
Pizza,Grilled Pizza,1 slice (124 g),280.0,1177.0
